* Fitting the markers with func = [0]/x + pol6
* TeleNo     ParticleNo       Z         A          a0             a1             a2           a3             a4             a5             a6             a7
    1             10         4         7      -0.119565        71.7124      -0.807543     0.00636856   -2.35456e-05   -6.93758e-08    9.46621e-10   -2.38072e-12
    1             11         4         9        4.41741        77.2462      -0.631695     0.00206996    7.76396e-06   -3.83325e-08   -2.77754e-10    1.23524e-12
    1             12         4        10        3.89817         80.819      -0.639496     0.00208878     7.5773e-06   -3.83592e-08   -2.72696e-10    1.23052e-12
    1             13         5        10        11.5248        104.145       -0.62895     0.00143973     4.5989e-06   -1.42874e-08   -8.91962e-11    2.77443e-13
    1             14         5        11        3.93172        108.593      -0.616099    0.000966547    7.54035e-06   -1.30775e-08   -1.52465e-10     4.2638e-13
    1             15         5        12        2.08113          113.6      -0.676151     0.00207379    3.01011e-07   -1.49727e-08   -7.55112e-13    8.19461e-14
    1             16         5        13        10.4047        116.462      -0.631651     0.00133269    4.29392e-06   -1.31078e-08   -8.18371e-11    2.66673e-13
    1             17         6        12       -4.64086        140.695      -0.712732     0.00198479    7.30778e-07   -1.83205e-08    2.06046e-12    1.13033e-13
    1             18         6        13       -3.47929        145.492      -0.746605     0.00289389   -6.76015e-06    -1.6231e-08    1.82432e-10   -3.77689e-13
    1             19         6        14        4.27428        147.743      -0.586442   -0.000214903    1.24923e-05    -8.8948e-09   -2.50798e-10    6.57482e-13
    1             20         6        15        4.04829        152.405      -0.609688    0.000553281    5.35515e-06    -3.9557e-09   -8.17388e-11    1.57363e-13
    1             21         7        14        2.80119        176.833      -0.668999     0.00131935   -1.84453e-07   -8.55383e-09    7.44727e-11   -2.12118e-13
    1             22         7        15        4.94779        182.187      -0.659706    0.000894655    3.92155e-06   -9.18009e-09   -6.58776e-11    2.09719e-13
    1             23         7        16         1.2278        188.583      -0.725857     0.00204172   -3.44984e-06   -1.14662e-08    1.07506e-10   -2.20423e-13
    1             24         7        17        9.70896        190.836      -0.603715   -5.24026e-05    8.88352e-06   -3.52375e-09    -1.9827e-10    5.17973e-13
    1             25         8        16        8.23094        216.532      -0.671836     0.00146802   -3.65953e-06   -3.45179e-09    1.17434e-10   -3.06191e-13
    1             26         8        17        5.15479        222.759       -0.68045     0.00156658   -3.59079e-06   -1.12742e-08    1.50203e-10   -3.33595e-13
    1             27         8        18        3.94039        230.039      -0.874401     0.00825575   -0.000113132    8.72091e-07   -3.23821e-09    4.60105e-12
    1             28         8        19        8.32272         233.86      -0.699582     0.00172062   -4.87993e-06    -5.8629e-09     1.4954e-10   -3.64765e-13
    1             29         9        19      -0.163239         265.69      -0.656547    0.000543786      4.214e-06   -8.68657e-09   -7.81034e-11    2.58813e-13
    1             30         9        20        11.0302        269.544      -0.557515    -0.00117783    1.44636e-05   -4.64108e-09   -3.13124e-10    8.28309e-13
    1             31         9        21        2.77896        276.982      -0.652595    0.000434379    4.23193e-06   -8.68773e-09   -7.97064e-11    3.02235e-13
    1             32        10        20        10.6499        306.984      -0.498424    -0.00211445    1.94801e-05    6.01481e-09   -5.31928e-10    1.41271e-12
    1             33        10        21        52.0417        310.522      -0.495186   -0.000876468    5.56697e-06     5.7592e-09   -7.93513e-11    1.48349e-13
    1             34        10        22       -96.1295        333.926       -1.06844     0.00634662   -2.45713e-05    -7.9142e-08    9.04325e-10   -1.86525e-12
    1             35        11        23       -5591.84        523.597       -1.97533    -0.00130801    5.11644e-05    1.92143e-08   -1.41715e-09    3.40716e-12
    1             36        11        24        4978.77        231.803        0.48312    -0.00190842   -9.78477e-06    1.53728e-08    2.31895e-10   -5.98685e-13
    1             37        11        25        8622.52        189.298       0.487843   -0.000550054   -6.52816e-06   -1.00108e-08    5.98582e-11    9.89604e-14
    2              0         1         1        3.16382       0.362908      0.0175193    0.000331811    8.40788e-06    3.06888e-06    4.28854e-07    5.71733e-09
    2              1         1         2      -0.977604        3.89649      -0.576235      0.0200124     0.00296676   -8.20429e-05   -1.93063e-05    8.96746e-07
    2              2         1         3        1.37956        2.41814     -0.0504202     -0.0144858   -5.83918e-06    8.97975e-05    5.16989e-06   -5.28742e-07
    2              3         2         3        1.28017        9.39281      -0.419183     0.00414789    0.000215469   -3.70392e-06   -2.20062e-07    5.77883e-09
